#名前,"性別(0=両,1=男,2=女)",レア度,スロット1,スロット2,スロット3,入手時期,初期防御力,最終防御力,火耐性,水耐性,雷耐性,氷耐性,龍耐性,スキル系統1,スキル値1,スキル系統2,スキル値2,スキル系統3,スキル値3,スキル系統4,スキル値4,スキル系統5,スキル値5,生産素材1,個数,生産素材2,個数,生産素材3,個数,生産素材4,個数,カスタム強化防御力,カスタム強化素材1,個数1,カスタム強化素材2,個数2,ワンセット防具,仮番号
EXガマルヘルムβ,0,9,4,0,0,M1,120,158,2,0,-3,0,2,爆破やられ耐性,2,,,,,,,,,岩賊竜の厚皮,2,岩賊竜の厚鱗,1,岩賊竜の大顎,1,メランジェ鉱石,1,178,霊脈玉のかけら,1,いにしえの巨龍骨,1,0,
EXクルルヘルムα,0,9,1,0,0,M1,116,154,0,-3,0,1,0,スリンガー装填数ＵＰ,2,超会心,1,,,,,,,掻鳥の厚皮,2,掻鳥の厚鱗,1,掻鳥の特大飾り羽,1,ジャグラスの厚鱗,2,174,霊脈玉のかけら,1,いにしえの巨龍骨,1,0,
EXクルルヘルムβ,0,9,4,0,0,M1,116,154,0,-3,0,1,0,スリンガー装填数ＵＰ,2,,,,,,,,,掻鳥の厚皮,2,掻鳥の厚鱗,1,掻鳥の特大飾り羽,1,ジャグラスの厚鱗,2,174,霊脈玉のかけら,1,いにしえの巨龍骨,1,0,
EXプケプケヘルムα,0,9,2,2,0,M1,118,156,0,3,-3,0,1,環境利用の知識,2,毒耐性,1,,,,,,,毒妖鳥の重殻,2,毒妖鳥の剛翼,1,毒妖鳥の特大喉袋,1,,,176,霊脈玉のかけら,1,いにしえの巨龍骨,1,0,
EXプケプケヘルムβ,0,9,4,1,1,M1,118,156,0,3,-3,0,1,環境利用の知識,2,,,,,,,,,毒妖鳥の重殻,2,毒妖鳥の剛翼,1,毒妖鳥の特大喉袋,1,,,176,霊脈玉のかけら,1,いにしえの巨龍骨,1,0,
EXプケラグーナヘルムα,0,9,1,0,0,M4,132,170,0,3,-2,-3,0,抜刀術【技】,2,アイテム使用強化,1,,,,,,,水妖鳥の重殻,3,水妖鳥の剛翼,2,水妖鳥の特大水袋,2,特大水袋,2,190,霊脈玉のかけら,1,いにしえの巨龍骨,1,0,
EXプケラグーナヘルムβ,0,9,4,0,0,M4,132,170,0,3,-2,-3,0,抜刀術【技】,1,アイテム使用強化,1,,,,,,,水妖鳥の重殻,3,水妖鳥の剛翼,2,水妖鳥の特大水袋,2,特大水袋,2,190,霊脈玉のかけら,1,いにしえの巨龍骨,1,0,
EXボロスヘルムα,0,9,2,0,0,M1,118,156,-3,-1,3,-1,0,ガード性能,2,ランナー,1,,,,,,,土砂竜の重甲,2,土砂竜の重殻,2,強竜骨,3,豊沃なドロ,1,176,霊脈玉のかけら,1,いにしえの巨龍骨,1,0,
EXボロスヘルムβ,0,9,4,1,0,M1,118,156,-3,-1,3,-1,0,ガード性能,2,,,,,,,,,土砂竜の重甲,2,土砂竜の重殻,2,強竜骨,3,豊沃なドロ,1,176,霊脈玉のかけら,1,いにしえの巨龍骨,1,0,
EXジュラヘルムα,0,9,1,1,0,M1,118,156,-1,2,-3,0,0,力の解放,2,集中,1,,,,,,,泥魚竜の重殻,1,泥魚竜の重牙,2,泥魚竜の特上ヒレ,1,咬魚の鋼ヒゲ,1,176,霊脈玉のかけら,1,いにしえの巨龍骨,1,0,
EXジュラヘルムβ,0,9,4,1,0,M1,118,156,-1,2,-3,0,0,力の解放,1,集中,1,,,,,,,泥魚竜の重殻,1,泥魚竜の重牙,2,泥魚竜の特上ヒレ,1,咬魚の鋼ヒゲ,1,176,霊脈玉のかけら,1,いにしえの巨龍骨,1,0,
EXブランヘルムα,0,9,2,0,0,M1,118,156,-3,0,-2,3,2,水場・深雪適応,2,耳栓,1,,,,,,,凍魚竜の重殻,2,凍魚竜の厚鱗,2,凍魚竜の特上ヒレ,1,,,176,霊脈玉のかけら,1,いにしえの巨龍骨,1,0,
EXブランヘルムβ,0,9,4,1,0,M1,118,156,-3,0,-2,3,2,水場・深雪適応,2,,,,,,,,,凍魚竜の重殻,2,凍魚竜の厚鱗,2,凍魚竜の特上ヒレ,1,,,176,霊脈玉のかけら,1,いにしえの巨龍骨,1,0,
EXカガチヘルムα,0,9,2,0,0,M1,120,158,0,-3,3,0,0,体術,2,回避距離ＵＰ,1,,,,,,,飛雷竜の厚毛皮,2,飛雷竜の雷光針,2,飛雷竜の剛爪,1,モンスターの特濃,3,178,霊脈玉のかけら,1,いにしえの巨龍骨,1,0,
EXカガチヘルムβ,0,9,4,1,0,M1,120,158,0,-3,3,0,0,体術,1,回避距離ＵＰ,1,,,,,,,飛雷竜の厚毛皮,2,飛雷竜の雷光針,2,飛雷竜の剛爪,1,モンスターの特濃,3,178,霊脈玉のかけら,1,いにしえの巨龍骨,1,0,
EXベニカガチヘルムα,0,9,1,0,0,M3,132,148,1,3,-3,-2,1,回避距離ＵＰ,2,麻痺属性強化,1,,,,,,,飛毒竜の厚毛皮,3,飛毒竜の猛毒針,2,飛毒竜の剛爪,1,ウルグの厚毛皮,2,190,霊脈玉のかけら,1,いにしえの巨龍骨,1,0,
EXベニカガチヘルムβ,0,9,4,0,0,M3,132,148,1,3,-3,-2,1,回避距離ＵＰ,1,麻痺属性強化,1,,,,,,,飛毒竜の厚毛皮,3,飛毒竜の猛毒針,2,飛毒竜の剛爪,1,ウルグの厚毛皮,2,190,霊脈玉のかけら,1,いにしえの巨龍骨,1,0,
EXハイメタヘルムα,0,9,2,0,0,M1,128,166,0,-1,-2,3,0,氷耐性,2,耳栓,2,,,,,,,デプスライト鉱石,1,メランジェ鉱石,2,エルトライト鉱石,2,強靭な爪,1,186,霊脈玉のかけら,1,いにしえの巨龍骨,1,0,
EXハイメタヘルムβ,0,9,4,1,0,M1,128,166,0,-1,-2,3,0,氷耐性,2,耳栓,1,,,,,,,デプスライト鉱石,1,メランジェ鉱石,2,エルトライト鉱石,2,強靭な爪,1,186,霊脈玉のかけら,1,いにしえの巨龍骨,1,0,
EXバフバロヘルムα,0,9,2,0,0,M3,130,168,-2,2,-1,3,-3,逆恨み,2,キノコ大好き,1,,,,,,,猛牛竜の重甲,2,猛牛竜の巨大な角,1,ガウシカの角,2,,,178,霊脈玉のかけら,1,いにしえの巨龍骨,1,0,
EXバフバロヘルムβ,0,9,4,1,0,M3,130,168,-2,2,-1,3,-3,逆恨み,2,,,,,,,,,猛牛竜の重甲,2,猛牛竜の巨大な角,1,ガウシカの角,2,,,178,霊脈玉のかけら,1,いにしえの巨龍骨,1,0,
EXジャナフヘルムα,0,9,3,0,0,M4,132,170,3,-3,-1,-1,0,火属性攻撃強化,2,火耐性,1,蛮顎竜の覇気,1,,,,,蛮顎竜の厚毛皮,2,蛮顎竜の厚鱗,2,蛮顎竜の靭尾,1,業炎袋,3,190,霊脈玉のかけら,1,いにしえの巨龍骨,1,0,
EXジャナフヘルムβ,0,9,4,0,0,M4,132,170,3,-3,-1,-1,0,火属性攻撃強化,2,蛮顎竜の覇気,1,,,,,,,蛮顎竜の厚毛皮,2,蛮顎竜の厚鱗,2,蛮顎竜の靭尾,1,業炎袋,3,190,霊脈玉のかけら,1,いにしえの巨龍骨,1,0,
EXジャナールヘルムα,0,11,2,1,0,M13,146,170,-1,-1,2,-3,0,弱点特効,1,死中に活,1,蛮顎竜の覇気,1,,,,,雷顎竜の厚毛皮,3,雷顎竜の厚鱗,2,雷顎竜の靭尾,1,雷電袋,3,190,霊脈玉,1,大竜玉,1,0,
EXジャナールヘルムβ,0,11,4,2,0,M13,146,170,-1,-1,2,-3,0,弱点特効,1,蛮顎竜の覇気,1,,,,,,,雷顎竜の厚毛皮,3,雷顎竜の厚鱗,2,雷顎竜の靭尾,1,雷電袋,3,190,霊脈玉,1,大竜玉,1,0,
EXレイアヘルムα,0,9,3,0,0,M4,130,168,2,0,-2,0,-3,体力増強,2,毒属性強化,1,雌火竜の真髄,1,,,,,雌火竜の重殻,2,雌火竜の厚鱗,2,雌火竜の厚翼膜,2,,,188,霊脈玉のかけら,1,いにしえの巨龍骨,1,0,
EXレイアヘルムβ,0,9,4,0,0,M4,130,168,2,0,-2,0,-3,体力増強,1,毒属性強化,1,雌火竜の真髄,1,,,,,雌火竜の重殻,2,雌火竜の厚鱗,2,雌火竜の厚翼膜,2,,,188,霊脈玉のかけら,1,いにしえの巨龍骨,1,0,
EXリオハートヘルムα,0,9,3,0,0,M6,132,170,3,0,-3,0,-4,回避距離ＵＰ,2,クライマー,1,雌火竜の真髄,1,,,,,桜火竜の重殻,3,桜火竜の厚鱗,1,雌火竜の厚翼膜,2,モンスターの特濃,2,190,霊脈玉のかけら,1,いにしえの巨龍骨,1,0,
EXリオハートヘルムβ,0,9,4,1,0,M6,132,170,3,0,-3,0,-4,回避距離ＵＰ,2,雌火竜の真髄,1,,,,,,,桜火竜の重殻,3,桜火竜の厚鱗,1,雌火竜の厚翼膜,2,モンスターの特濃,2,190,霊脈玉のかけら,1,いにしえの巨龍骨,1,0,
EXウルムーヘルムα,0,9,3,0,0,M4,130,168,-3,2,0,1,0,スタミナ急速回復,2,風圧耐性,1,,,,,,,浮空竜の厚毛皮,2,浮空竜の厚鱗,2,ゴム質の重殻,2,,,188,霊脈玉のかけら,1,いにしえの巨龍骨,1,0,
EXウルムーヘルムβ,0,9,4,1,0,M4,130,168,-3,2,0,1,0,スタミナ急速回復,2,,,,,,,,,浮空竜の厚毛皮,2,浮空竜の厚鱗,2,ゴム質の重殻,2,,,188,霊脈玉のかけら,1,いにしえの巨龍骨,1,0,
EXウルムメアヘルムα,0,9,1,1,0,M4,132,170,-3,-3,2,1,1,弱点特効,1,広域化,1,,,,,,,浮眠竜の厚毛皮,2,浮眠竜の厚鱗,1,ゴム質の重殻,3,,,190,霊脈玉のかけら,1,いにしえの巨龍骨,1,0,
EXウルムメアヘルムβ,0,9,4,0,0,M4,132,170,-3,-3,2,1,1,弱点特効,1,,,,,,,,,浮眠竜の厚毛皮,2,浮眠竜の厚鱗,1,ゴム質の重殻,3,,,190,霊脈玉のかけら,1,いにしえの巨龍骨,1,0,
EXバルキンヘルムα,0,9,1,1,0,M4,134,172,0,2,0,-1,-2,耐震,2,ＫＯ術,1,,,,,,,骨鎚竜の重殻,2,骨鎚竜の厚鱗,1,大竜骨塊,2,モンスターの特濃,3,192,霊脈玉のかけら,1,いにしえの巨龍骨,1,0,
EXバルキンヘルムβ,0,9,4,0,0,M4,134,172,0,2,0,-1,-2,耐震,2,,,,,,,,,骨鎚竜の重殻,2,骨鎚竜の厚鱗,1,大竜骨塊,2,モンスターの特濃,3,192,霊脈玉のかけら,1,いにしえの巨龍骨,1,0,
EXアーティアヘルムα,0,10,2,0,0,,142,174,1,-2,-2,2,3,スリンガー装填数ＵＰ,2,属性解放／装填拡張,1,太古の神秘,1,,,,,太古の破片,2,強竜骨,2,メランジェ鉱石,3,激烈毒袋,4,194,霊脈玉,1,ピュアクリスタル,2,0,
EXアーティアヘルムβ,0,10,4,1,0,,142,174,1,-2,-2,2,3,スリンガー装填数ＵＰ,1,属性解放／装填拡張,1,太古の神秘,1,,,,,太古の破片,2,強竜骨,2,メランジェ鉱石,3,激烈毒袋,4,194,霊脈玉,1,ピュアクリスタル,2,0,
EXアークロックヘルムα,0,10,1,1,0,,142,174,2,2,2,-1,-1,挑戦者,2,破壊王,1,調査団の錬金術,1,,,,,スチームチケット,2,重竜骨,3,エルトライト鉱石,5,いにしえの巨龍骨,1,194,霊脈玉,1,ピュアクリスタル,2,0,
EXアークロックヘルムβ,0,10,4,1,0,,142,174,2,2,2,-1,-1,挑戦者,1,破壊王,1,調査団の錬金術,1,,,,,スチームチケット,2,重竜骨,3,エルトライト鉱石,5,いにしえの巨龍骨,1,194,霊脈玉,1,ピュアクリスタル,2,0,
EXインゴットヘルムα,0,10,2,0,0,M6,136,168,-2,0,3,-1,0,雷属性攻撃強化,2,風圧耐性,1,,,,,,,メランジェ鉱石,2,重竜骨,1,エルトライト鉱石,5,,,188,霊脈玉,1,ピュアクリスタル,2,0,
EXインゴットヘルムβ,0,10,4,2,0,M6,136,168,-2,0,3,-1,0,雷属性攻撃強化,2,,,,,,,,,メランジェ鉱石,2,重竜骨,1,エルトライト鉱石,5,,,188,霊脈玉,1,ピュアクリスタル,2,0,
EXベリオヘルムα,0,10,1,1,0,M6,138,170,-3,2,-2,3,0,回避距離ＵＰ,2,強化持続,1,氷牙竜の秘技,1,,,,,氷牙竜の厚毛皮,2,琥珀色の重牙,1,氷牙竜の重棘,3,ウルグの厚毛皮,2,190,霊脈玉,1,ピュアクリスタル,2,0,
EXベリオヘルムβ,0,10,4,1,0,M6,138,170,-3,2,-2,3,0,回避距離ＵＰ,1,強化持続,1,氷牙竜の秘技,1,,,,,氷牙竜の厚毛皮,2,琥珀色の重牙,1,氷牙竜の重棘,3,ウルグの厚毛皮,2,190,霊脈玉,1,ピュアクリスタル,2,0,
EXレウスヘルムα,0,10,2,0,0,M7,140,172,3,1,-2,1,-3,攻撃,2,火属性攻撃強化,2,火竜の真髄,1,,,,,火竜の重殻,2,火竜の厚鱗,4,火竜の剛翼爪,2,火竜の延髄,2,192,霊脈玉,1,ピュアクリスタル,2,0,
EXレウスヘルムβ,0,10,4,1,0,M7,140,172,3,1,-2,1,-3,攻撃,2,火竜の真髄,1,,,,,,,火竜の重殻,2,火竜の厚鱗,4,火竜の剛翼爪,2,火竜の延髄,2,192,霊脈玉,1,ピュアクリスタル,2,0,
EXリオソウルヘルムα,0,11,1,1,0,M13,148,172,3,2,2,-3,-4,超会心,1,クライマー,1,火竜の真髄,1,,,,,蒼火竜の重殻,3,蒼火竜の厚鱗,2,火竜の剛翼爪,2,重竜骨,5,192,霊脈玉,1,大竜玉,1,0,
EXリオソウルヘルムβ,0,11,4,0,0,M13,148,172,3,2,2,-3,-4,超会心,1,火竜の真髄,1,,,,,,,蒼火竜の重殻,3,蒼火竜の厚鱗,2,火竜の剛翼爪,2,重竜骨,5,192,霊脈玉,1,大竜玉,1,0,
EXディアブロヘルムα,0,10,2,0,0,M7,140,180,3,-2,0,-3,2,抜刀術【技】,2,ＫＯ術,1,角竜の覇気,1,,,,,角竜の重甲,2,角竜の重殻,1,堅牢なねじれた角,1,大竜玉,1,192,霊脈玉,1,ピュアクリスタル,2,0,
EXディアブロヘルムβ,0,10,4,0,0,M7,140,180,3,-2,0,-3,2,抜刀術【技】,2,角竜の覇気,1,,,,,,,角竜の重甲,2,角竜の重殻,1,堅牢なねじれた角,1,大竜玉,1,192,霊脈玉,1,ピュアクリスタル,2,0,
EXディアネロヘルムα,0,11,1,1,0,M13,148,172,2,-3,0,-4,2,破壊王,2,逆恨み,1,角竜の覇気,1,,,,,黒角竜の重甲,3,黒角竜の重殻,2,堅牢な黒巻き角,1,剛竜骨,2,192,霊脈玉,1,大竜玉,1,0,
EXディアネロヘルムβ,0,11,4,1,0,M13,148,172,2,-3,0,-4,2,破壊王,2,角竜の覇気,1,,,,,,,黒角竜の重甲,3,黒角竜の重殻,2,堅牢な黒巻き角,1,剛竜骨,2,192,霊脈玉,1,大竜玉,1,0,
EXギエナヘルムα,0,10,2,0,0,M7,140,170,-1,2,-3,3,0,精霊の加護,2,氷属性攻撃強化,2,風漂竜の覇気,1,,,,,風漂竜の厚皮,2,風漂竜の厚鱗,2,風漂竜の剛翼,1,シャムオスの厚鱗,3,192,霊脈玉,1,ピュアクリスタル,2,0,
EXギエナヘルムβ,0,10,4,1,0,M7,140,170,-1,2,-3,3,0,精霊の加護,2,風漂竜の覇気,1,,,,,,,風漂竜の厚皮,2,風漂竜の厚鱗,2,風漂竜の剛翼,1,シャムオスの厚鱗,3,192,霊脈玉,1,ピュアクリスタル,2,0,
EXブリーナヘルムα,0,11,1,1,1,M12,146,170,-3,2,-1,3,0,腹減り耐性,2,回避距離ＵＰ,1,風漂竜の覇気,1,,,,,氷霜をまとう皮,3,風漂竜の厚鱗,2,漆黒の氷刃爪,1,グラシスメタル,5,190,霊脈玉,1,大竜玉,1,0,
EXブリーナヘルムβ,0,11,4,1,0,M12,146,170,-3,2,-1,3,0,腹減り耐性,2,風漂竜の覇気,1,,,,,,,氷霜をまとう皮,3,風漂竜の厚鱗,2,漆黒の氷刃爪,1,グラシスメタル,5,190,霊脈玉,1,大竜玉,1,0,
EXガロンヘルムα,0,10,2,0,0,M7,140,172,2,2,-2,-3,0,裂傷耐性,2,見切り,2,惨爪竜の真髄,1,,,,,惨爪竜の強硬筋,2,惨爪竜の厚鱗,1,惨爪竜の重牙,1,いびつな狂骨,3,192,霊脈玉,1,ピュアクリスタル,2,0,
EXガロンヘルムβ,0,10,4,0,0,M7,140,172,2,2,-2,-3,0,裂傷耐性,2,見切り,1,惨爪竜の真髄,1,,,,,惨爪竜の強硬筋,2,惨爪竜の厚鱗,1,惨爪竜の重牙,1,いびつな狂骨,3,192,霊脈玉,1,ピュアクリスタル,2,0,
EXデスガロンヘルムα,0,11,3,0,0,M14,148,172,-2,-3,-2,-2,4,力の解放,2,整備,1,惨爪竜の真髄,1,,,,,兇爪竜の強硬筋,3,兇爪竜の剛爪,3,兇爪竜の靭尾,1,兇爪竜の天鱗,1,192,霊脈玉,1,大竜玉,1,0,
EXデスガロンヘルムβ,0,11,4,2,0,M14,148,172,-2,-3,-2,-2,4,力の解放,2,惨爪竜の真髄,1,,,,,,,兇爪竜の強硬筋,3,兇爪竜の剛爪,3,兇爪竜の靭尾,1,兇爪竜の天鱗,1,192,霊脈玉,1,大竜玉,1,0,
EXラヴァヘルムα,0,10,1,1,0,M7,140,172,3,-3,1,-2,2,火属性攻撃強化,2,納刀術,1,,,,,,,溶岩竜の重殻,2,溶岩竜の厚鱗,2,溶岩竜の重牙,1,ガストドンの重殻,3,192,霊脈玉,1,ピュアクリスタル,2,0,
EXラヴァヘルムβ,0,10,4,1,0,M7,140,172,3,-3,1,-2,2,火属性攻撃強化,1,納刀術,1,,,,,,,溶岩竜の重殻,2,溶岩竜の厚鱗,2,溶岩竜の重牙,1,ガストドンの重殻,3,192,霊脈玉,1,ピュアクリスタル,2,0,
EXガンキンヘルムα,0,10,2,1,0,M7,144,176,4,-3,1,-2,-2,爆破やられ耐性,2,ひるみ軽減,1,爆鎚竜の覇気,1,,,,,爆鎚竜の重殻,2,爆鎚竜の厚鱗,2,爆鎚竜の重耐熱殻,1,獄炎石,2,196,霊脈玉,1,ピュアクリスタル,2,0,
EXガンキンヘルムβ,0,10,4,3,0,M7,144,176,4,-3,1,-2,-2,爆破やられ耐性,2,爆鎚竜の覇気,1,,,,,,,爆鎚竜の重殻,2,爆鎚竜の厚鱗,2,爆鎚竜の重耐熱殻,1,獄炎石,2,196,霊脈玉,1,ピュアクリスタル,2,0,
EXナルガヘルムα,0,10,1,1,0,M7,140,172,-2,2,-3,0,0,フルチャージ,2,貫通弾・竜の一矢強化,1,迅竜の真髄,1,,,,,迅竜の豪黒毛,2,迅竜の重牙,1,迅竜の重尾棘,2,咬魚の鋼ヒゲ,2,192,霊脈玉,1,ピュアクリスタル,2,0,
EXナルガヘルムβ,0,10,4,1,0,M7,140,172,-2,2,-3,0,0,フルチャージ,1,貫通弾・竜の一矢強化,1,迅竜の真髄,1,,,,,迅竜の豪黒毛,2,迅竜の重牙,1,迅竜の重尾棘,2,咬魚の鋼ヒゲ,2,192,霊脈玉,1,ピュアクリスタル,2,0,
EXディノヘルムα,0,10,1,0,0,M7,142,174,3,-3,1,-1,-1,集中,2,匠,1,斬竜の真髄,1,,,,,斬竜の重殻,2,斬竜の重牙,2,斬竜の獄炎状殻,1,斬竜の天鱗,1,194,霊脈玉,1,ピュアクリスタル,2,0,
EXディノヘルムβ,0,10,4,0,0,M7,142,174,3,-3,1,-1,-1,集中,1,匠,1,斬竜の真髄,1,,,,,斬竜の重殻,2,斬竜の重牙,2,斬竜の獄炎状殻,1,斬竜の天鱗,1,194,霊脈玉,1,ピュアクリスタル,2,0,
EXディノイエロヘルムα,0,11,1,0,0,M14,150,174,-3,2,-1,2,-1,渾身,2,瘴気耐性,2,斬竜の真髄,1,,,,,硫斬竜の重殻,3,硫斬竜の厚鱗,2,硫斬竜の剣山状殻,3,削られた硫晶片,3,194,霊脈玉,1,大竜玉,1,0,
EXディノイエロヘルムβ,0,11,4,0,0,M14,150,174,-3,2,-1,2,-1,渾身,1,瘴気耐性,2,斬竜の真髄,1,,,,,硫斬竜の重殻,3,硫斬竜の厚鱗,2,硫斬竜の剣山状殻,3,削られた硫晶片,3,194,霊脈玉,1,大竜玉,1,0,
EXブラキヘルムα,0,10,3,0,0,M9,142,174,3,-2,1,-3,1,挑戦者,2,砲弾装填数ＵＰ,1,砕竜の真髄,1,,,,,砕竜の重黒曜甲,2,砕竜の重殻,1,砕竜の重頭殻,2,砕竜の天殻,1,194,霊脈玉,1,ピュアクリスタル,2,0,
EXブラキヘルムβ,0,10,4,1,0,M9,142,174,3,-2,1,-3,1,挑戦者,2,砕竜の真髄,1,,,,,,,砕竜の重黒曜甲,2,砕竜の重殻,1,砕竜の重頭殻,2,砕竜の天殻,1,194,霊脈玉,1,ピュアクリスタル,2,0,
EXレックスヘルムα,0,10,1,0,0,M9,142,174,2,0,-3,0,-2,攻撃,2,耳栓,2,轟竜の真髄,1,,,,,轟竜の重殻,2,轟竜の重牙,1,轟竜の剛爪,1,大竜玉,1,194,霊脈玉,1,ピュアクリスタル,2,0,
EXレックスヘルムβ,0,10,4,0,0,M9,142,174,2,0,-3,0,-2,攻撃,2,耳栓,1,轟竜の真髄,1,,,,,轟竜の重殻,2,轟竜の重牙,1,轟竜の剛爪,1,大竜玉,1,194,霊脈玉,1,ピュアクリスタル,2,0,
EXレックスロアヘルムα,0,11,3,0,0,M70,156,182,3,-4,-2,0,0,攻撃,3,満足感,1,轟竜の真髄,1,,,,,黒轟竜の重殻,3,黒轟竜の厚鱗,2,黒轟竜の重牙,2,ゆがんだ結晶,5,200,霊脈玉,1,大竜玉,1,0,
EXレックスロアヘルムβ,0,11,4,0,0,M70,156,182,3,-4,-2,0,0,攻撃,2,満足感,1,轟竜の真髄,1,,,,,黒轟竜の重殻,3,黒轟竜の厚鱗,2,黒轟竜の重牙,2,ゆがんだ結晶,5,200,霊脈玉,1,大竜玉,1,0,
EXクロオビヘルムα,0,11,3,0,0,,150,174,1,1,1,1,2,ランナー,2,キノコ大好き,1,教官の導き,1,,,,,クロオビコイン,2,ガロンコイン,3,コルトスの剛爪,3,,,194,霊脈玉,1,大竜玉,1,0,
EXクロオビヘルムβ,0,11,4,2,0,,150,174,1,1,1,1,2,ランナー,2,教官の導き,1,,,,,,,クロオビコイン,2,ガロンコイン,3,コルトスの剛爪,3,,,194,霊脈玉,1,大竜玉,1,0,
EXドーベルヘルムα,0,11,1,0,0,M17,152,176,-2,0,-1,-1,4,属性解放／装填拡張,2,スタミナ急速回復,1,,,,,,,太古龍骨,2,頑強な重骨,3,爆鎚竜の重耐熱殻,1,大竜玉,1,196,霊脈玉,1,大竜玉,1,0,
EXドーベルヘルムβ,0,11,4,0,0,M17,152,176,-2,0,-1,-1,4,属性解放／装填拡張,2,,,,,,,,,太古龍骨,2,頑強な重骨,3,爆鎚竜の重耐熱殻,1,大竜玉,1,196,霊脈玉,1,大竜玉,1,0,
EXダマスクヘルムα,0,11,3,0,0,M17,152,176,4,-2,0,0,0,防御,3,砥石使用高速化,2,,,,,,,古龍の浄血,2,メランジェ鉱石,3,浮空竜の剛翼,1,グラシスメタル,1,196,霊脈玉,1,大竜玉,1,0,
EXダマスクヘルムβ,0,11,4,1,1,M17,152,176,4,-2,0,0,0,防御,3,,,,,,,,,古龍の浄血,2,メランジェ鉱石,3,浮空竜の剛翼,1,グラシスメタル,1,196,霊脈玉,1,大竜玉,1,0,
EXプライドヘルムα,0,11,2,1,0,M18,154,178,3,1,-2,-4,-2,耳栓,2,爆破属性強化,2,爆鱗竜の覇気,1,,,,,紅蓮にゆれる銀殻,3,凝縮された爆腺液,2,天を焦がす銀翼,3,爆鱗竜の天鱗,1,198,霊脈玉,1,大竜玉,1,0,
EXプライドヘルムβ,0,11,4,1,0,M18,154,178,3,1,-2,-4,-2,耳栓,2,爆破属性強化,1,爆鱗竜の覇気,1,,,,,紅蓮にゆれる銀殻,3,凝縮された爆腺液,2,天を焦がす銀翼,3,爆鱗竜の天鱗,1,196,霊脈玉,1,大竜玉,1,0,
EXグリードヘルムα,0,11,1,0,0,M21,156,180,2,1,-3,1,-3,破壊王,1,匠,2,恐暴竜の真髄,1,,,,,恐暴竜の厚黒皮,3,恐暴竜の厚黒鱗,2,極悪な牙,2,兇爪竜の天鱗,1,200,霊脈玉,1,大竜玉,1,0,
EXグリードヘルムβ,0,11,4,3,0,M21,156,180,2,1,-3,1,-3,破壊王,1,恐暴竜の真髄,1,,,,,,,恐暴竜の厚黒皮,3,恐暴竜の厚黒鱗,2,極悪な牙,2,兇爪竜の天鱗,1,200,霊脈玉,1,大竜玉,1,0,
EXラヴィーナヘルムα,0,12,3,2,0,M17,154,178,-3,2,-1,4,-1,精霊の加護,2,災禍転福,1,冰龍の神秘,1,,,,,冰龍の重殻,3,冰龍の厚龍鱗,2,冰龍の冠角,1,太古龍骨,3,192,大霊脈玉,1,古龍の浄血,2,0,
EXラヴィーナヘルムβ,0,12,4,2,0,M17,154,178,-3,2,-1,4,-1,精霊の加護,2,冰龍の神秘,1,,,,,,,冰龍の重殻,3,冰龍の厚龍鱗,2,冰龍の冠角,1,太古龍骨,3,192,大霊脈玉,1,古龍の浄血,2,0,
EXヴァルファーヘルムα,0,12,1,0,0,M19,156,180,-2,4,1,1,-3,フルチャージ,2,龍属性攻撃強化,2,屍套龍の霊脈,1,,,,,屍套龍の重殻,3,闇を食む牙,1,屍套龍の剛爪,3,古龍の大宝玉,1,194,大霊脈玉,1,古龍の浄血,2,0,
EXヴァルファーヘルムβ,0,12,4,1,0,M19,156,180,-2,4,1,1,-3,フルチャージ,2,屍套龍の霊脈,1,,,,,,,屍套龍の重殻,3,闇を食む牙,1,屍套龍の剛爪,3,古龍の大宝玉,1,194,大霊脈玉,1,古龍の浄血,2,0,
EXカイザークラウンα,0,12,1,0,0,M19,156,180,3,-3,1,-3,1,力の解放,2,見切り,2,炎王龍の武技,1,,,,,炎王龍の重殻,3,炎王龍の大たてがみ,2,炎王龍の剛角,2,古龍の大宝玉,1,194,大霊脈玉,1,古龍の浄血,2,0,
EXカイザークラウンβ,0,12,4,0,0,M19,156,180,3,-3,1,-3,1,力の解放,1,見切り,2,炎王龍の武技,1,,,,,炎王龍の重殻,3,炎王龍の大たてがみ,2,炎王龍の剛角,2,古龍の大宝玉,1,194,大霊脈玉,1,古龍の浄血,2,0,
EXクシャナアンクα,0,12,2,0,0,M19,156,180,0,2,-3,4,-2,氷属性攻撃強化,2,回避性能,2,鋼龍の飛翔,1,,,,,鋼龍の重殻,4,鋼の厚龍鱗,3,鋼龍の剛爪,1,大竜玉,1,194,大霊脈玉,1,古龍の浄血,2,0,
EXクシャナアンクβ,0,12,4,1,0,M19,156,180,0,2,-3,4,-2,氷属性攻撃強化,2,回避性能,1,鋼龍の飛翔,1,,,,,鋼龍の重殻,4,鋼の厚龍鱗,3,鋼龍の剛爪,1,大竜玉,1,194,大霊脈玉,1,古龍の浄血,2,0,
EXキリンホーンα,0,12,3,1,0,M19,154,172,-3,-2,4,-2,2,ランナー,2,精霊の加護,2,幻獣の神秘,1,,,,,幻獣の銀たてがみ,3,幻獣の特上皮,1,幻獣の剛蒼角,2,斬竜の天鱗,1,192,大霊脈玉,1,古龍の浄血,2,0,
